Int_value,Size
41997,big
32521,big
14401,small
3568,small
15064,small
9654,small
18826,small
3958,small
34074,big
38032,big
4945,small
2226,small
7464,small
26001,big
46994,big
36762,big
3631,small
39173,big
5573,small
547,small
37401,big
2264,small
1115,small
15113,small
38427,big
31738,big
39112,big
49171,big
48752,big
40945,big
34911,big
2602,small
27916,big
34918,big
21330,small
46542,big
5975,small
5061,small
45866,big
15070,small
23896,small
14065,small
39324,big
3920,small
17312,small
49578,big
48268,big
46773,big
27600,big
20277,small
24316,small
45832,big
37581,big
1909,small
11358,small
28109,big
40785,big
14635,small
10311,small
40276,big
39237,big
6285,small
29451,big
29126,big
26521,big
14202,small
5567,small
8371,small
18181,small
31570,big
48130,big
3654,small
37315,big
20293,small
24580,small
14516,small
2583,small
2330,small
9971,small
43562,big
5286,small
24849,small
44310,big
14522,small
26371,big
9607,small
23457,small
21418,small
21369,small
4395,small
14409,small
31860,big
718,small
13189,small
7859,small
16068,small
17370,small
2860,small
31807,big
47890,big
31148,big
10922,small
8805,small
12874,small
16103,small
19640,small
39949,big
24125,small
23059,small
41282,big
39932,big
15507,small
35346,big
13002,small
7835,small
27664,big
42457,big
7886,small
44447,big
18650,small
40859,big
11074,small
40611,big
31842,big
5551,small
30029,big
20373,small
28613,big
2402,small
12985,small
36509,big
32856,big
22382,small
32021,big
47522,big
31228,big
43989,big
23063,small
16638,small
32229,big
20265,small
46074,big
48352,big
34478,big
22010,small
319,small
34420,big
912,small
36426,big
16439,small
30947,big
1332,small
8037,small
25840,big
33561,big
26945,big
10354,small
9772,small
15030,small
37122,big
42888,big
42704,big
4864,small
40426,big
37175,big
24776,small
13749,small
35183,big
37913,big
14987,small
45184,big
23498,small
31291,big
28582,big
27939,big
23556,small
39109,big
40006,big
971,small
25607,big
44609,big
11779,small
14575,small
27968,big
9222,small
21137,small
16566,small
12692,small
10750,small
42329,big
48804,big
11199,small
38446,big
11797,small
1650,small
816,small
25636,big
34923,big
41151,big
40904,big
5077,small
35889,big
6817,small
31026,big
5530,small
48921,big
45391,big
18870,small
42459,big
49456,big
45781,big
27329,big
42561,big
39770,big
29120,big
24720,small
21905,small
12267,small
33350,big
43068,big
20512,small
43228,big
361,small
48397,big
37185,big
4262,small
9285,small
35583,big
45655,big
36260,big
10611,small
46545,big
5472,small
21212,small
10281,small
15474,small
30508,big
6109,small
22694,small
33919,big
14762,small
1381,small
27366,big
32378,big
3098,small
8189,small
46873,big
3786,small
45636,big
16456,small
16379,small
41695,big
46399,big
33340,big
17077,small
16487,small
6484,small
32409,big
37899,big
13756,small
5711,small
39165,big
10655,small
28069,big
31242,big
42183,big
30856,big
44578,big
837,small
8669,small
18926,small
37931,big
48608,big
22369,small
46109,big
20987,small
1352,small
48392,big
964,small
36008,big
39004,big
16958,small
42261,big
41936,big
17360,small
38893,big
1487,small
36139,big
32490,big
45791,big
28099,big
25823,big
30361,big
42651,big
45609,big
36001,big
12620,small
20603,small
41906,big
14421,small
38232,big
33613,big
1077,small
37809,big
8334,small
8496,small
44669,big
40026,big
29238,big
19797,small
22006,small
13153,small
36171,big
22261,small
48821,big
28050,big
27251,big
36327,big
44213,big
33116,big
338,small
15742,small
13230,small
10964,small
45455,big
27908,big
48938,big
23546,small
22801,small
39126,big
2467,small
34845,big
45921,big
15450,small
16419,small
36131,big
15758,small
37651,big
10046,small
7205,small
4489,small
8110,small
36501,big
6224,small
14422,small
24295,small
48513,big
2388,small
39236,big
34761,big
36405,big
34419,big
25919,big
31156,big
38255,big
45667,big
32802,big
2930,small
31808,big
8661,small
40201,big
824,small
8482,small
2083,small
41147,big
12334,small
6359,small
33778,big
10617,small
16166,small
34557,big
28887,big
25436,big
17619,small
20820,small
13446,small
33693,big
10290,small
15322,small
12747,small
42725,big
43471,big
17809,small
15379,small
24067,small
30753,big
15670,small
7510,small
2320,small
16142,small
27184,big
27411,big
10556,small
19575,small
2314,small
21474,small
7458,small
21549,small
29614,big
5653,small
9603,small
9339,small
28950,big
19505,small
8816,small
20345,small
319,small
25947,big
12398,small
32165,big
48360,big
23987,small
5606,small
38719,big
23297,small
24604,small
11111,small
35179,big
21002,small
5782,small
23317,small
8310,small
6050,small
29480,big
7221,small
34539,big
33615,big
28769,big
45273,big
1353,small
42117,big
39831,big
45833,big
31163,big
25040,big
42461,big
27251,big
21387,small
1791,small
28261,big
13566,small
8301,small
32056,big
12976,small
9447,small
36964,big
162,small
40024,big
10977,small
26464,big
36903,big
49341,big
29953,big
9115,small
39887,big
12732,small
22939,small
37150,big
12982,small
45485,big
16476,small
43579,big
19824,small
40141,big
24723,small
13808,small
39120,big
35782,big
8398,small
8571,small
31300,big
3272,small
32067,big
12128,small
27249,big
43353,big
10299,small
38416,big
19022,small
6231,small
36673,big
46450,big
27615,big
45898,big
45474,big
28502,big
25216,big
45776,big
2504,small
33677,big
20701,small
35676,big
28594,big
37861,big
26092,big
39142,big
33313,big
7812,small
24059,small
11244,small
4908,small
5873,small
8226,small
38952,big
4303,small
707,small
32271,big
18479,small
33523,big
29496,big
9331,small
3,small
24983,small
27194,big
12396,small
11317,small
27925,big
17278,small
10220,small
47980,big
12009,small
32082,big
857,small
16894,small
13915,small
29685,big
11765,small
20021,small
34233,big
46144,big
3131,small
14726,small
12898,small
38579,big
29191,big
9287,small
40689,big
23631,small
5280,small
4412,small
49380,big
16430,small
38913,big
39333,big
22673,small
4833,small
31643,big
2665,small
11855,small
14240,small
10242,small
27848,big
632,small
16409,small
49308,big
47737,big
1423,small
37265,big
26031,big
41736,big
44995,big
46180,big
45234,big
5618,small
14525,small
49010,big
29389,big
35695,big
4977,small
383,small
11792,small
48362,big
14484,small
49452,big
12906,small
31661,big
36382,big
5911,small
13602,small
21132,small
40760,big
25338,big
6678,small
24744,small
47088,big
49274,big
43727,big
27702,big
48916,big
9389,small
35435,big
35283,big
11185,small
23638,small
4730,small
21588,small
19775,small
22293,small
21256,small
571,small
23179,small
13493,small
29989,big
28926,big
25794,big
8538,small
11035,small
27383,big
3455,small
15631,small
30528,big
45871,big
27248,big
4690,small
22952,small
34687,big
39573,big
27181,big
14681,small
13129,small
35209,big
42742,big
3208,small
29606,big
17999,small
24158,small
8614,small
29622,big
48638,big
32358,big
18725,small
33129,big
12817,small
26871,big
21747,small
27268,big
33045,big
37799,big
28419,big
35167,big
26457,big
15580,small
22152,small
42633,big
31703,big
15188,small
11396,small
20311,small
26496,big
9288,small
10172,small
44413,big
20831,small
47172,big
35924,big
927,small
22697,small
38060,big
3555,small
46899,big
20560,small
19188,small
29670,big
2270,small
35696,big
42609,big
7657,small
25456,big
1098,small
10245,small
18150,small
21228,small
20132,small
43403,big
40876,big
30956,big
47190,big
8042,small
41505,big
32821,big
19576,small
42659,big
15532,small
40432,big
22972,small
24263,small
7628,small
17836,small
17960,small
18397,small
26760,big
25669,big
8930,small
4787,small
31807,big
27221,big
34445,big
3075,small
32763,big
29078,big
27807,big
35399,big
36338,big
4698,small
36440,big
1327,small
49014,big
32290,big
30035,big
3436,small
48725,big
30087,big
3894,small
12046,small
37565,big
34198,big
49717,big
49262,big
4575,small
11010,small
48142,big
36812,big
2897,small
47767,big
41373,big
43660,big
21809,small
1191,small
42399,big
15151,small
35337,big
35705,big
47880,big
18974,small
15525,small
39559,big
22511,small
25262,big
10408,small
45394,big
30001,big
10195,small
3626,small
9215,small
5419,small
36413,big
1466,small
6385,small
40533,big
17546,small
40641,big
12425,small
20557,small
47369,big
11651,small
16979,small
17498,small
21579,small
1013,small
9503,small
44754,big
16975,small
10862,small
45107,big
19777,small
35388,big
48213,big
30873,big
26270,big
48146,big
36963,big
27230,big
18671,small
15528,small
3865,small
31782,big
15916,small
3266,small
19405,small
5372,small
20860,small
13492,small
45293,big
29253,big
29506,big
44414,big
49098,big
45887,big
47653,big
12795,small
42337,big
19632,small
44310,big
5065,small
48891,big
21941,small
32941,big
12542,small
28415,big
7026,small
32587,big
31889,big
2699,small
8938,small
5304,small
17321,small
34601,big
3738,small
12503,small
304,small
7179,small
40237,big
43540,big
43624,big
28592,big
32354,big
43168,big
27986,big
4070,small
34446,big
8490,small
44362,big
22508,small
8779,small
2574,small
22042,small
5728,small
28169,big
634,small
8822,small
35378,big
42802,big
34387,big
33816,big
27420,big
9693,small
41009,big
1861,small
16665,small
331,small
40526,big
13345,small
36587,big
49684,big
32825,big
1350,small
48612,big
16858,small
34413,big
20656,small
4178,small
30145,big
34336,big
11005,small
16493,small
27261,big
8149,small
40609,big
39463,big
1348,small
14433,small
38886,big
35726,big
30914,big
25619,big
25977,big
12748,small
1972,small
41500,big
29227,big
33039,big
24762,small
18973,small
40582,big
34325,big
14747,small
36085,big
29989,big
28975,big
14745,small
49896,big
7455,small
14819,small
35137,big
43357,big
46400,big
11966,small
46364,big
37295,big
47909,big
3692,small
12231,small
16618,small
30307,big
17645,small
27518,big
39982,big
48047,big
37385,big
26300,big
6147,small
34491,big
34379,big
40564,big
22653,small
10781,small
42935,big
11534,small
43590,big
1485,small
2765,small
14076,small
443,small
40375,big
39084,big
26979,big
15448,small
45716,big
17830,small
17401,small
44894,big
18645,small
14485,small
37188,big
5559,small
642,small
36840,big
39052,big
31736,big
6438,small
9173,small
43319,big
37437,big
47606,big
45897,big
32930,big
28165,big
15962,small
46885,big
36163,big
40736,big
35243,big
23962,small
46675,big
36331,big
19351,small
29286,big
33368,big
35850,big
17921,small
40209,big
7640,small
9771,small
45903,big
10392,small
26393,big
27238,big
19533,small
27604,big
11061,small
31337,big
19799,small
41149,big
21326,small
8857,small
29567,big
35213,big
23251,small
11501,small
17740,small
39492,big
30360,big
8858,small
31330,big
27848,big
25484,big
17743,small
49056,big
31250,big
29034,big
7553,small
11847,small
35695,big
29358,big
8214,small
18246,small
44943,big
44657,big
22672,small
30329,big
15832,small
46925,big
19768,small
9895,small
30476,big
49622,big
5255,small
33848,big
26550,big
45784,big
49130,big
11772,small
14806,small
48142,big
2071,small
26268,big
3854,small
1656,small
48857,big
7910,small
49183,big
41539,big
12247,small
43593,big
14562,small
9736,small
1915,small
366,small
34977,big
9587,small
5895,small
38125,big
30273,big
44072,big
34038,big
10093,small
31704,big
27339,big
49195,big
14536,small
46076,big
33986,big
27056,big
32815,big
46895,big
16342,small
8555,small
39054,big
30771,big
35747,big
8249,small
19784,small
31760,big
43346,big
13750,small
37828,big
6030,small
39646,big
26327,big
473,small
3839,small
30076,big
13409,small
47067,big
9176,small
20296,small
21335,small
29860,big
13670,small
30570,big
2529,small
28602,big
25118,big
31402,big
44206,big
10341,small
2496,small
1769,small
17028,small
11333,small
21212,small
34667,big
28654,big
7929,small
6250,small
23192,small
11209,small
14350,small
31305,big
26509,big
22908,small
26786,big
39650,big
20623,small
40027,big
11853,small
42019,big
22797,small
48548,big
25008,big
40829,big
2232,small
11241,small
23892,small
13946,small
6224,small
22655,small
32119,big
35373,big
44360,big
12208,small
31528,big
35355,big
43641,big
16858,small
45540,big
1155,small
14015,small
42409,big
43684,big
7256,small
641,small
30973,big
31692,big
29310,big
37609,big
12648,small
41761,big
27346,big
33424,big
18755,small
16997,small
25869,big
25085,big
19766,small
5733,small
20100,small
24461,small
48014,big
45909,big
10509,small
25122,big
40270,big
17413,small
8985,small
41795,big
47865,big
19664,small
8679,small
32366,big
14186,small
40986,big
42390,big
17279,small
29198,big
12827,small
49328,big
7835,small
13589,small
14272,small
41190,big
2299,small
7259,small
36120,big
40593,big
47668,big
32450,big
23647,small
19282,small
21403,small
42678,big
32709,big
33311,big
43622,big
28502,big
40644,big
14451,small
6919,small
5565,small
19413,small
5913,small
37517,big
21295,small
39299,big
4463,small
20934,small
7328,small
34124,big
7109,small
30192,big
16217,small
1895,small
39133,big
24809,small
7852,small
14723,small
22609,small
22407,small
54,small
36134,big
46940,big
43996,big
37229,big
11349,small
14640,small
20904,small
26310,big
38890,big
19307,small
9873,small
27989,big
3810,small
38863,big
23002,small
15961,small
16000,small
19860,small
9084,small
10890,small
15091,small
17280,small
22355,small
40963,big
10328,small
42161,big
11062,small
36939,big
44713,big
36566,big
44957,big
36782,big
41915,big
6111,small
6609,small
15905,small
39268,big
23938,small
2416,small
3283,small
29307,big
40619,big
31763,big
20050,small
32847,big
28954,big
7940,small
34756,big
17528,small
1433,small
29106,big
10717,small
26506,big
31661,big
30019,big
38234,big
279,small
16634,small
37200,big
39008,big
36478,big
4439,small
8098,small
30738,big
10905,small
2568,small
8079,small
10307,small
36452,big
24088,small
17134,small
48834,big
45264,big
38799,big
2716,small
1741,small
43680,big
44103,big
6782,small
45616,big
9211,small
24820,small
29203,big
2163,small
5193,small
21216,small
5473,small
49001,big
24483,small
36081,big
43225,big
36566,big
7759,small
1503,small
6356,small
29212,big
20265,small
4269,small
5277,small
26145,big
12153,small
14856,small
8073,small
32645,big
27042,big
47835,big
13983,small
13806,small
6702,small
24192,small
15756,small
42802,big
17922,small
20488,small
32592,big
10369,small
49257,big
10338,small
25443,big
14950,small
33235,big
29114,big
46496,big
33377,big
39350,big
46717,big
25798,big
8754,small
4480,small
9657,small
33136,big
40480,big
19834,small
37969,big
29111,big
4818,small
32118,big
22129,small
48308,big
10527,small
3695,small
11659,small
43836,big
33545,big
20893,small
17764,small
46492,big
28535,big
9508,small
19731,small
17501,small
44361,big
10608,small
11864,small
48419,big
36230,big
24613,small
38430,big
27306,big
24443,small
32412,big
14637,small
27402,big
45423,big
23665,small
5649,small
26994,big
39572,big
47810,big
6196,small
4368,small
17579,small
42733,big
871,small
40674,big
20920,small
12469,small
